web-scraper-order,web-scraper-start-url,name-link,name-link-href,name,rating,evals,price-food,name-food
"1616631286-2643","https://www.ubereats.com/mx/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNlbnRybyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUp3UzJOa1NwYjA0VVJSUE5wVm9JX1p6VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41OTMwNzclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjQ3NSU3RA%3D%3D&q=pizza","Micaela Cocina & Café","https://www.ubereats.com/mx/queretaro/food-delivery/micaela-cocina-%26-cafe/qSSPCRq_RGak9BcIUJBAew","Micaela Cocina & Café","4.8","(79)","$220.00","Pizza De Jamón"
"1616631556-4109","https://www.ubereats.com/mx/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNlbnRybyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUp3UzJOa1NwYjA0VVJSUE5wVm9JX1p6VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41OTMwNzclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjQ3NSU3RA%3D%3D&q=pizza","TOSCANO PIZZA & ESPRESSOS","https://www.ubereats.com/mx/queretaro/food-delivery/toscano-pizza-%26-espressos/RZstuCOyQSKjbtExE1WAlg","TOSCANO PIZZA & ESPRESSOS","4.1","(62)","$18.00","Botella de Agua"
"1616631093-769","https://www.ubereats.com/mx/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNlbnRybyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUp3UzJOa1NwYjA0VVJSUE5wVm9JX1p6VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41OTMwNzclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjQ3NSU3RA%3D%3D&q=pizza","El Globo Queretaro Jardines","https://www.ubereats.com/mx/queretaro/food-delivery/el-globo-queretaro-jardines/MRKEqcr_TAy5Yfpgmz4v5w","El Globo Queretaro Jardines","4.8","(484)","$574.00","Pastel Queso y Frutos Rojos"
"1616631164-1368","https://www.ubereats.com/mx/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNlbnRybyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUp3UzJOa1NwYjA0VVJSUE5wVm9JX1p6VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41OTMwNzclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjQ3NSU3RA%3D%3D&q=pizza","Lecaroz (QUERETARO)","https://www.ubereats.com/mx/queretaro/food-delivery/lecaroz-queretaro/YFKP1vC-RT6HLQ4PBScfBQ","Lecaroz (QUERETARO)","4.6","(264)","$40.00","Base de pizza ( gde)"
"1616631363-2987","https://www.ubereats.com/mx/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNlbnRybyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUp3UzJOa1NwYjA0VVJSUE5wVm9JX1p6VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41OTMwNzclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjQ3NSU3RA%3D%3D&q=pizza","Los Dogos Originales Jardines","https://www.ubereats.com/mx/queretaro/food-delivery/los-dogos-originales-jardines/Ogd6nVGJRaa2kZb9M1qXvg","Los Dogos Originales Jardines","4.6","(133)","$30.00","Boing de Mango"
"1616631610-4414","https://www.ubereats.com/mx/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNlbnRybyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUp3UzJOa1NwYjA0VVJSUE5wVm9JX1p6VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41OTMwNzclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjQ3NSU3RA%3D%3D&q=pizza","California Pizza Kitchen (Galerias Queretaro)","https://www.ubereats.com/mx/queretaro/food-delivery/california-pizza-kitchen-galerias-queretaro/Dgeft6NeRDKp8MNs-Kwoow","California Pizza Kitchen (Galerias Queretaro)","4.5","(81)","$229.00","Oriental Veggie"
"1616631204-1675","https://www.ubereats.com/mx/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNlbnRybyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUp3UzJOa1NwYjA0VVJSUE5wVm9JX1p6VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41OTMwNzclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjQ3NSU3RA%3D%3D&q=pizza","El Camarón Guasaveño (San Antonio)","https://www.ubereats.com/mx/queretaro/food-delivery/el-camaron-guasaveno-san-antonio/pyS05YqPROuOoZ9JNqh9AA","El Camarón Guasaveño (San Antonio)","null","null","$271.00","Molcajete cielo, mar y tierra"
"1616631277-2404","https://www.ubereats.com/mx/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNlbnRybyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUp3UzJOa1NwYjA0VVJSUE5wVm9JX1p6VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41OTMwNzclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjQ3NSU3RA%3D%3D&q=pizza","Diktatur (Guerrero)","https://www.ubereats.com/mx/queretaro/food-delivery/diktatur-guerrero/ivTf6xgFREGG2-6B2HmRSg","Diktatur (Guerrero)","4.9","(10)","$60.00","Chavela"
"1616631204-1736","https://www.ubereats.com/mx/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNlbnRybyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUp3UzJOa1NwYjA0VVJSUE5wVm9JX1p6VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41OTMwNzclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjQ3NSU3RA%3D%3D&q=pizza","El Camarón Guasaveño (San Antonio)","https://www.ubereats.com/mx/queretaro/food-delivery/el-camaron-guasaveno-san-antonio/pyS05YqPROuOoZ9JNqh9AA","El Camarón Guasaveño (San Antonio)","null","null","$51.00","Piñada"
"1616631767-5246","https://www.ubereats.com/mx/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNlbnRybyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUp3UzJOa1NwYjA0VVJSUE5wVm9JX1p6VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41OTMwNzclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjQ3NSU3RA%3D%3D&q=pizza","Pizza Hut Constituyentes","https://www.ubereats.com/mx/queretaro/food-delivery/pizza-hut-constituyentes/eVWBArn0SPWrP-rCZj65wQ","Pizza Hut Constituyentes","4.6","null","$22.00","Coca Cola 600 ml"
"1616631286-2639","https://www.ubereats.com/mx/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNlbnRybyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUp3UzJOa1NwYjA0VVJSUE5wVm9JX1p6VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41OTMwNzclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjQ3NSU3RA%3D%3D&q=pizza","Micaela Cocina & Café","https://www.ubereats.com/mx/queretaro/food-delivery/micaela-cocina-%26-cafe/qSSPCRq_RGak9BcIUJBAew","Micaela Cocina & Café","4.8","(79)","$190.00","Sándwich cuatro quesos"
"1616631230-1891","https://www.ubereats.com/mx/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNlbnRybyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUp3UzJOa1NwYjA0VVJSUE5wVm9JX1p6VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41OTMwNzclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjQ3NSU3RA%3D%3D&q=pizza","USA WINGS QUERETARO HILVANA","https://www.ubereats.com/mx/queretaro/food-delivery/usa-wings-queretaro-hilvana/XXt6QxavTVyysZEQulsrrw","USA WINGS QUERETARO HILVANA","null","null","$215.00","Hamburguesa Sirloin Combo"
"1616631138-1122","https://www.ubereats.com/mx/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNlbnRybyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUp3UzJOa1NwYjA0VVJSUE5wVm9JX1p6VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41OTMwNzclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjQ3NSU3RA%3D%3D&q=pizza","Filemón Querétaro","https://www.ubereats.com/mx/queretaro/food-delivery/filemon-queretaro/zpYWDz3VTuOcVUbOnv8SxA","Filemón Querétaro","null","null","$41.00","Fresca"
"1616631204-1645","https://www.ubereats.com/mx/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNlbnRybyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUp3UzJOa1NwYjA0VVJSUE5wVm9JX1p6VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41OTMwNzclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjQ3NSU3RA%3D%3D&q=pizza","El Camarón Guasaveño (San Antonio)","https://www.ubereats.com/mx/queretaro/food-delivery/el-camaron-guasaveno-san-antonio/pyS05YqPROuOoZ9JNqh9AA","El Camarón Guasaveño (San Antonio)","null","null","$270.00","Huachinango a la diabla"
"1616631564-4135","https://www.ubereats.com/mx/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNlbnRybyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUp3UzJOa1NwYjA0VVJSUE5wVm9JX1p6VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41OTMwNzclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjQ3NSU3RA%3D%3D&q=pizza","Alpaso Pizzeria","https://www.ubereats.com/mx/queretaro/food-delivery/alpaso-pizzeria/R8MLpM_jS3uDjKLrhiB0pg","Alpaso Pizzeria","null","null","$90.30","Pizza norteña"
"1616631775-5258","https://www.ubereats.com/mx/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNlbnRybyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUp3UzJOa1NwYjA0VVJSUE5wVm9JX1p6VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41OTMwNzclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjQ3NSU3RA%3D%3D&q=pizza","Domino's Queretaro Centro","https://www.ubereats.com/mx/queretaro/food-delivery/dominos-queretaro-centro/LfztXM1LTXeoFZMnvtR7Hg","Domino's Queretaro Centro","4.5","(38)","$169.00","Pizza Grande 2-4 ingredientes"
"1616631320-2710","https://www.ubereats.com/mx/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNlbnRybyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUp3UzJOa1NwYjA0VVJSUE5wVm9JX1p6VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41OTMwNzclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjQ3NSU3RA%3D%3D&q=pizza","El Barrio de la Bocha","https://www.ubereats.com/mx/queretaro/food-delivery/el-barrio-de-la-bocha/MNeCUKQFRg6s_ZYgnVy2Tg","El Barrio de la Bocha","4.8","(62)","$68.00","Empanada Patagónica"
"1616631619-4439","https://www.ubereats.com/mx/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNlbnRybyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUp3UzJOa1NwYjA0VVJSUE5wVm9JX1p6VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41OTMwNzclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjQ3NSU3RA%3D%3D&q=pizza","Güero's Pizza","https://www.ubereats.com/mx/queretaro/food-delivery/gueros-pizza/UerCRFXhQqqL0tsG8LQnhQ","Güero's Pizza","4.7","(42)","$202.00","Pizza Especial Hawaiana - Chica"
"1616631195-1487","https://www.ubereats.com/mx/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNlbnRybyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUp3UzJOa1NwYjA0VVJSUE5wVm9JX1p6VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41OTMwNzclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjQ3NSU3RA%3D%3D&q=pizza","Tacos Pampas (Zaragoza)","https://www.ubereats.com/mx/queretaro/food-delivery/tacos-pampas-zaragoza/XgKaTukwQzCUHOtYHKV4AQ","Tacos Pampas (Zaragoza)","4.5","(114)","$75.00","Tortita de Chuletón de Tocino 150 grs."
"1616631195-1484","https://www.ubereats.com/mx/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNlbnRybyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUp3UzJOa1NwYjA0VVJSUE5wVm9JX1p6VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41OTMwNzclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjQ3NSU3RA%3D%3D&q=pizza","Tacos Pampas (Zaragoza)","https://www.ubereats.com/mx/queretaro/food-delivery/tacos-pampas-zaragoza/XgKaTukwQzCUHOtYHKV4AQ","Tacos Pampas (Zaragoza)","4.5","(114)","$88.00","Tortita de Picanha 150 grs."
"1616631477-3609","https://www.ubereats.com/mx/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNlbnRybyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUp3UzJOa1NwYjA0VVJSUE5wVm9JX1p6VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41OTMwNzclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjQ3NSU3RA%3D%3D&q=pizza","Pizza TEC Biagio","https://www.ubereats.com/mx/queretaro/food-delivery/pizza-tec-biagio/cWl_gYD1QWaDlU9bJnx94g","Pizza TEC Biagio","4.5","(17)","$125.00","Pizza Margherita Grande"
"1616631415-3316","https://www.ubereats.com/mx/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNlbnRybyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUp3UzJOa1NwYjA0VVJSUE5wVm9JX1p6VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41OTMwNzclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjQ3NSU3RA%3D%3D&q=pizza","Don Carbón","https://www.ubereats.com/mx/queretaro/food-delivery/don-carbon/WEy0ntB2SYWNjwkTPBhnwg","Don Carbón","4.5","(326)","$140.00","Torta de pierna 2X1"
"1616631268-2308","https://www.ubereats.com/mx/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNlbnRybyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUp3UzJOa1NwYjA0VVJSUE5wVm9JX1p6VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41OTMwNzclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjQ3NSU3RA%3D%3D&q=pizza","Mr. Brown (Plaza Esfera)","https://www.ubereats.com/mx/queretaro/food-delivery/mr-brown-plaza-esfera/T8bal22QShavacmBiG-Eqg","Mr. Brown (Plaza Esfera)","4.4","(19)","$285.00","Pizza pilarica"
"1616631654-4627","https://www.ubereats.com/mx/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNlbnRybyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUp3UzJOa1NwYjA0VVJSUE5wVm9JX1p6VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41OTMwNzclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjQ3NSU3RA%3D%3D&q=pizza","Brutus Pizza","https://www.ubereats.com/mx/queretaro/food-delivery/brutus-pizza/XCNLmCYdTdClcmFYUwCy_g","Brutus Pizza","4.7","(65)","$189.00","Pepperoni"
"1616631731-5030","https://www.ubereats.com/mx/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNlbnRybyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUp3UzJOa1NwYjA0VVJSUE5wVm9JX1p6VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41OTMwNzclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjQ3NSU3RA%3D%3D&q=pizza","Boyos Pizza","https://www.ubereats.com/mx/queretaro/food-delivery/boyos-pizza/K5QjEWV4R5q_biLz5EvNgg","Boyos Pizza","4.8","(465)","$89.00","Pizza Alambre Chica"
"1616631424-3360","https://www.ubereats.com/mx/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNlbnRybyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUp3UzJOa1NwYjA0VVJSUE5wVm9JX1p6VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41OTMwNzclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjQ3NSU3RA%3D%3D&q=pizza","Sinatra 351","https://www.ubereats.com/mx/queretaro/food-delivery/sinatra-351/zO7nnJCgSxGnkdd6nTwxDA","Sinatra 351","null","null","$179.00","Pizza pollo buffalo"
"1616631381-3074","https://www.ubereats.com/mx/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNlbnRybyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUp3UzJOa1NwYjA0VVJSUE5wVm9JX1p6VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41OTMwNzclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjQ3NSU3RA%3D%3D&q=pizza","El Rincon del Jaguar","https://www.ubereats.com/mx/queretaro/food-delivery/el-rincon-del-jaguar/BbOKxJcQTQWoYhTy9KbFaw","El Rincon del Jaguar","3.6","(32)","$75.00","Picaditas"
"1616631259-2242","https://www.ubereats.com/mx/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNlbnRybyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUp3UzJOa1NwYjA0VVJSUE5wVm9JX1p6VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41OTMwNzclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjQ3NSU3RA%3D%3D&q=pizza","Sushi Roll (Punta Victoria)","https://www.ubereats.com/mx/queretaro/food-delivery/sushi-roll-punta-victoria/XdM5hCg_RNaZurEb4laKXA","Sushi Roll (Punta Victoria)","4.8","null","$165.00","Sashimi Fino Salmón"
"1616631239-1983","https://www.ubereats.com/mx/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNlbnRybyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUp3UzJOa1NwYjA0VVJSUE5wVm9JX1p6VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41OTMwNzclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjQ3NSU3RA%3D%3D&q=pizza","Puerto Maria","https://www.ubereats.com/mx/queretaro/food-delivery/puerto-maria/_uZpAKHiRQyQJkwmOfK9ww","Puerto Maria","4.3","(29)","$50.00","Limonada Natural"
"1616631084-710","https://www.ubereats.com/mx/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNlbnRybyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUp3UzJOa1NwYjA0VVJSUE5wVm9JX1p6VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41OTMwNzclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjQ3NSU3RA%3D%3D&q=pizza","Coffee Tree Cinépolis 🛒 (La Victoria Latitud)","https://www.ubereats.com/mx/queretaro/food-delivery/coffee-tree-cinepolis-la-victoria-latitud/_1XHWAFsQU-LIJTZP8qwUA","Coffee Tree Cinépolis 🛒 (La Victoria Latitud)","4.9","(10)","$75.00","Crepas Saladas"
"1616631450-3468","https://www.ubereats.com/mx/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNlbnRybyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUp3UzJOa1NwYjA0VVJSUE5wVm9JX1p6VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41OTMwNzclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjQ3NSU3RA%3D%3D&q=pizza","Manduka Restaurante","https://www.ubereats.com/mx/queretaro/food-delivery/manduka-restaurante/RliM0mXpRp6FeZrRC1W_lw","Manduka Restaurante","4.8","(44)","$103.00","Yakimeshi mixto"
"1616631185-1435","https://www.ubereats.com/mx/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNlbnRybyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUp3UzJOa1NwYjA0VVJSUE5wVm9JX1p6VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41OTMwNzclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjQ3NSU3RA%3D%3D&q=pizza","Taquería Chemao - Constituyentes","https://www.ubereats.com/mx/queretaro/food-delivery/taqueria-chemao-constituyentes/N_SWpFAxSZ6IuuAyQyTn9A","Taquería Chemao - Constituyentes","4.5","(72)","$139.00","Alambre especial Chemao premium"
"1616631294-2671","https://www.ubereats.com/mx/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNlbnRybyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUp3UzJOa1NwYjA0VVJSUE5wVm9JX1p6VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41OTMwNzclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjQ3NSU3RA%3D%3D&q=pizza","Pepepastes (Centro)","https://www.ubereats.com/mx/queretaro/food-delivery/pepepastes-centro/eZiHAShXRmuqvxDYL5vRWw","Pepepastes (Centro)","4.4","(40)","$130.00","Pizza de Carnes Frias"
"1616631329-2851","https://www.ubereats.com/mx/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNlbnRybyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUp3UzJOa1NwYjA0VVJSUE5wVm9JX1p6VSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41OTMwNzclMkMlMjJsb25naXR1ZGUlMjIlM0EtMTAwLjM5MjQ3NSU3RA%3D%3D&q=pizza","Pick-Za","https://www.ubereats.com/mx/queretaro/food-delivery/pick-za/Ll5ZhA3lR2KYWV-aEKQUbw","Pick-Za","null","null","$185.00","Pizza Chori French"
