web-scraper-order,web-scraper-start-url,name-link,name-link-href,name,rating,evals,price-food,name-food
"1616638175-7144","https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlVuaWRhZCUyMERlcG9ydGl2YSUyMGRlJTIwQ2Vycml0byUyMENvbG9yYWRvJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZDlhMmQ5NDMtMjY3NC0zNDJmLTFmZGYtODEzYzAzYzhhOGJiJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MzQ1MzU4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NjQyNTM4JTdE&q=Pizza","Las Gordibuenas","https://www.ubereats.com/queretaro/food-delivery/las-gordibuenas/27Q2bq1STIm2UTLt7nnL9Q","Las Gordibuenas","null","(500+)","MX$149.00","MARGERITA GRANDE 35 CM"
"1616638033-6778","https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlVuaWRhZCUyMERlcG9ydGl2YSUyMGRlJTIwQ2Vycml0byUyMENvbG9yYWRvJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZDlhMmQ5NDMtMjY3NC0zNDJmLTFmZGYtODEzYzAzYzhhOGJiJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MzQ1MzU4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NjQyNTM4JTdE&q=Pizza","Beat","https://www.ubereats.com/queretaro/food-delivery/beat/5cOL62iIQWKJHlLJmVBNYw","Beat","null","(31)","MX$10.00","Agua natural embotellada"
"1616639316-8371","https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlVuaWRhZCUyMERlcG9ydGl2YSUyMGRlJTIwQ2Vycml0byUyMENvbG9yYWRvJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZDlhMmQ5NDMtMjY3NC0zNDJmLTFmZGYtODEzYzAzYzhhOGJiJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MzQ1MzU4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NjQyNTM4JTdE&q=Pizza","Domino's Bernardo Quintana","https://www.ubereats.com/queretaro/food-delivery/dominos-bernardo-quintana/ciS75UHZSiCJUr9HYVWRkA","Domino's Bernardo Quintana","null","(291)","MX$20.00","Pepsi Black"
"1616638084-6991","https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlVuaWRhZCUyMERlcG9ydGl2YSUyMGRlJTIwQ2Vycml0byUyMENvbG9yYWRvJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZDlhMmQ5NDMtMjY3NC0zNDJmLTFmZGYtODEzYzAzYzhhOGJiJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MzQ1MzU4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NjQyNTM4JTdE&q=Pizza","Muu! El placer de la parrilla","https://www.ubereats.com/queretaro/food-delivery/muu!-el-placer-de-la-parrilla/3Z3hJfElQ3a0JwdfUsISjQ","Muu! El placer de la parrilla","null","(91)","MX$55.00","TORTA DE COCHINITA PIBIL"
"1616638175-7183","https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlVuaWRhZCUyMERlcG9ydGl2YSUyMGRlJTIwQ2Vycml0byUyMENvbG9yYWRvJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZDlhMmQ5NDMtMjY3NC0zNDJmLTFmZGYtODEzYzAzYzhhOGJiJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MzQ1MzU4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NjQyNTM4JTdE&q=Pizza","Las Gordibuenas","https://www.ubereats.com/queretaro/food-delivery/las-gordibuenas/27Q2bq1STIm2UTLt7nnL9Q","Las Gordibuenas","null","(500+)","MX$89.00","RAJAS POBLANAS PERSONAL CHICA 25 CM"
"1616637601-6209","https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlVuaWRhZCUyMERlcG9ydGl2YSUyMGRlJTIwQ2Vycml0byUyMENvbG9yYWRvJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZDlhMmQ5NDMtMjY3NC0zNDJmLTFmZGYtODEzYzAzYzhhOGJiJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MzQ1MzU4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NjQyNTM4JTdE&q=Pizza","Little Rome Pizza","https://www.ubereats.com/queretaro/food-delivery/little-rome-pizza/NFIiEC4LRTCbRyI_agQxEw","Little Rome Pizza","null","null","MX$210.00","Combo Fut"
"1616639194-8208","https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlVuaWRhZCUyMERlcG9ydGl2YSUyMGRlJTIwQ2Vycml0byUyMENvbG9yYWRvJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZDlhMmQ5NDMtMjY3NC0zNDJmLTFmZGYtODEzYzAzYzhhOGJiJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MzQ1MzU4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NjQyNTM4JTdE&q=Pizza","Pizzaburger","https://www.ubereats.com/queretaro/food-delivery/pizzaburger/nHj6MlUIQ3aZAoqz1i4qsQ","Pizzaburger","null","(237)","MX$128.00","Torta cubana"
"1616638175-7097","https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlVuaWRhZCUyMERlcG9ydGl2YSUyMGRlJTIwQ2Vycml0byUyMENvbG9yYWRvJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZDlhMmQ5NDMtMjY3NC0zNDJmLTFmZGYtODEzYzAzYzhhOGJiJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MzQ1MzU4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NjQyNTM4JTdE&q=Pizza","Las Gordibuenas","https://www.ubereats.com/queretaro/food-delivery/las-gordibuenas/27Q2bq1STIm2UTLt7nnL9Q","Las Gordibuenas","null","(500+)","MX$60.00","Torta de Milanesa de Res"
"1616637759-6335","https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlVuaWRhZCUyMERlcG9ydGl2YSUyMGRlJTIwQ2Vycml0byUyMENvbG9yYWRvJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZDlhMmQ5NDMtMjY3NC0zNDJmLTFmZGYtODEzYzAzYzhhOGJiJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MzQ1MzU4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NjQyNTM4JTdE&q=Pizza","Jalapeño's Pizza Geovillas","https://www.ubereats.com/queretaro/food-delivery/jalapenos-pizza-geovillas/CAuDsh9mS-WWoQ8ptzCjCg","Jalapeño's Pizza Geovillas","null","null","MX$192.00","Pizza Suprema 2x1"
"1616637930-6585","https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlVuaWRhZCUyMERlcG9ydGl2YSUyMGRlJTIwQ2Vycml0byUyMENvbG9yYWRvJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZDlhMmQ5NDMtMjY3NC0zNDJmLTFmZGYtODEzYzAzYzhhOGJiJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MzQ1MzU4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NjQyNTM4JTdE&q=Pizza","Coffee Tree Cinépolis 🛒 (Sendero Querétaro)","https://www.ubereats.com/queretaro/food-delivery/coffee-tree-cinepolis-sendero-queretaro/1E7dNMQ1T6O_8HtLrq0_uQ","Coffee Tree Cinépolis 🛒 (Sendero Querétaro)","null","null","MX$74.00","Frappé Carlos V®"
"1616638580-7591","https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlVuaWRhZCUyMERlcG9ydGl2YSUyMGRlJTIwQ2Vycml0byUyMENvbG9yYWRvJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZDlhMmQ5NDMtMjY3NC0zNDJmLTFmZGYtODEzYzAzYzhhOGJiJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MzQ1MzU4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NjQyNTM4JTdE&q=Pizza","Toretos Pizza","https://www.ubereats.com/queretaro/food-delivery/toretos-pizza/4CXEUVUkRKGhCg63zWiAvg","Toretos Pizza","null","(36)","MX$265.00","Combo grande especialidad x 2"
"1616639194-8158","https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlVuaWRhZCUyMERlcG9ydGl2YSUyMGRlJTIwQ2Vycml0byUyMENvbG9yYWRvJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZDlhMmQ5NDMtMjY3NC0zNDJmLTFmZGYtODEzYzAzYzhhOGJiJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MzQ1MzU4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NjQyNTM4JTdE&q=Pizza","Pizzaburger","https://www.ubereats.com/queretaro/food-delivery/pizzaburger/nHj6MlUIQ3aZAoqz1i4qsQ","Pizzaburger","null","(237)","MX$117.00","Hamburguesa pollo"
"1616638175-7223","https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlVuaWRhZCUyMERlcG9ydGl2YSUyMGRlJTIwQ2Vycml0byUyMENvbG9yYWRvJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZDlhMmQ5NDMtMjY3NC0zNDJmLTFmZGYtODEzYzAzYzhhOGJiJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MzQ1MzU4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NjQyNTM4JTdE&q=Pizza","Las Gordibuenas","https://www.ubereats.com/queretaro/food-delivery/las-gordibuenas/27Q2bq1STIm2UTLt7nnL9Q","Las Gordibuenas","null","(500+)","MX$145.00","MEXICANA PERSONAL CHICA 25 CM"
"1616638063-6891","https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlVuaWRhZCUyMERlcG9ydGl2YSUyMGRlJTIwQ2Vycml0byUyMENvbG9yYWRvJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZDlhMmQ5NDMtMjY3NC0zNDJmLTFmZGYtODEzYzAzYzhhOGJiJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MzQ1MzU4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NjQyNTM4JTdE&q=Pizza","Restaurante SAVE - Querétaro","https://www.ubereats.com/queretaro/food-delivery/restaurante-save-queretaro/2b4bu4m6QaGTSyVy6Fcjpg","Restaurante SAVE - Querétaro","null","Filetes especiales y tradicionales","MX$344.00","Camarones Philadelphia"
"1616637904-6522","https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlVuaWRhZCUyMERlcG9ydGl2YSUyMGRlJTIwQ2Vycml0byUyMENvbG9yYWRvJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZDlhMmQ5NDMtMjY3NC0zNDJmLTFmZGYtODEzYzAzYzhhOGJiJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MzQ1MzU4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NjQyNTM4JTdE&q=Pizza","Nuriko Sushi Express Sendero","https://www.ubereats.com/queretaro/food-delivery/nuriko-sushi-express-sendero/hQSNNGn_SAypWZX4p_e9_A","Nuriko Sushi Express Sendero","null","(158)","MX$132.00","Yakimeshi Especial Mixto"
"1616637386-6008","https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlVuaWRhZCUyMERlcG9ydGl2YSUyMGRlJTIwQ2Vycml0byUyMENvbG9yYWRvJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZDlhMmQ5NDMtMjY3NC0zNDJmLTFmZGYtODEzYzAzYzhhOGJiJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MzQ1MzU4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NjQyNTM4JTdE&q=Pizza","DRAGON BURGER","https://www.ubereats.com/queretaro/food-delivery/dragon-burger/jFFKhFUIRZeg6kS33b42vQ","DRAGON BURGER","null","Extras","MX$79.00","Combo Pizza con Papas y Refresco"
"1616639067-7952","https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlVuaWRhZCUyMERlcG9ydGl2YSUyMGRlJTIwQ2Vycml0byUyMENvbG9yYWRvJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZDlhMmQ5NDMtMjY3NC0zNDJmLTFmZGYtODEzYzAzYzhhOGJiJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MzQ1MzU4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NjQyNTM4JTdE&q=Pizza","Giannino’s (Patio Querétaro)","https://www.ubereats.com/queretaro/food-delivery/gianninos-patio-queretaro/V0CFogqySdS5nZRzX7LExw","Giannino’s (Patio Querétaro)","null","null","MX$98.00","Pizza de Pepperoni Chica"
"1616638915-7813","https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlVuaWRhZCUyMERlcG9ydGl2YSUyMGRlJTIwQ2Vycml0byUyMENvbG9yYWRvJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZDlhMmQ5NDMtMjY3NC0zNDJmLTFmZGYtODEzYzAzYzhhOGJiJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MzQ1MzU4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NjQyNTM4JTdE&q=Pizza","Smiley’s Wings & Pizza","https://www.ubereats.com/queretaro/food-delivery/smileys-wings-%26-pizza/5lwum0EgRS2Ek9ogSclWIg","Smiley’s Wings & Pizza","null","(39)","MX$30.00","Pepsi cola 1.5 Lts"
"1616638033-6794","https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlVuaWRhZCUyMERlcG9ydGl2YSUyMGRlJTIwQ2Vycml0byUyMENvbG9yYWRvJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZDlhMmQ5NDMtMjY3NC0zNDJmLTFmZGYtODEzYzAzYzhhOGJiJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MzQ1MzU4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NjQyNTM4JTdE&q=Pizza","Beat","https://www.ubereats.com/queretaro/food-delivery/beat/5cOL62iIQWKJHlLJmVBNYw","Beat","null","(31)","MX$102.00","Nachos pizza"
"1616637904-6514","https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlVuaWRhZCUyMERlcG9ydGl2YSUyMGRlJTIwQ2Vycml0byUyMENvbG9yYWRvJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZDlhMmQ5NDMtMjY3NC0zNDJmLTFmZGYtODEzYzAzYzhhOGJiJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MzQ1MzU4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NjQyNTM4JTdE&q=Pizza","Nuriko Sushi Express Sendero","https://www.ubereats.com/queretaro/food-delivery/nuriko-sushi-express-sendero/hQSNNGn_SAypWZX4p_e9_A","Nuriko Sushi Express Sendero","null","(158)","MX$126.00","Gohan Poke (nuevo)"
"1616637683-6288","https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlVuaWRhZCUyMERlcG9ydGl2YSUyMGRlJTIwQ2Vycml0byUyMENvbG9yYWRvJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZDlhMmQ5NDMtMjY3NC0zNDJmLTFmZGYtODEzYzAzYzhhOGJiJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MzQ1MzU4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NjQyNTM4JTdE&q=Pizza","napoli'ss pizza","https://www.ubereats.com/queretaro/food-delivery/napoliss-pizza/qbqvpjEURPyK2p--eKkxDw","napoli'ss pizza","null","null","MX$146.25","Pizza Carnívora"
"1616638175-7205","https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlVuaWRhZCUyMERlcG9ydGl2YSUyMGRlJTIwQ2Vycml0byUyMENvbG9yYWRvJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZDlhMmQ5NDMtMjY3NC0zNDJmLTFmZGYtODEzYzAzYzhhOGJiJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MzQ1MzU4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NjQyNTM4JTdE&q=Pizza","Las Gordibuenas","https://www.ubereats.com/queretaro/food-delivery/las-gordibuenas/27Q2bq1STIm2UTLt7nnL9Q","Las Gordibuenas","null","(500+)","MX$215.00","BUFFALO GRANDE 35 CM"
"1616638175-7043","https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlVuaWRhZCUyMERlcG9ydGl2YSUyMGRlJTIwQ2Vycml0byUyMENvbG9yYWRvJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZDlhMmQ5NDMtMjY3NC0zNDJmLTFmZGYtODEzYzAzYzhhOGJiJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MzQ1MzU4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NjQyNTM4JTdE&q=Pizza","Las Gordibuenas","https://www.ubereats.com/queretaro/food-delivery/las-gordibuenas/27Q2bq1STIm2UTLt7nnL9Q","Las Gordibuenas","null","(500+)","MX$49.00","Sopa Azteca"
"1616638175-7110","https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlVuaWRhZCUyMERlcG9ydGl2YSUyMGRlJTIwQ2Vycml0byUyMENvbG9yYWRvJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZDlhMmQ5NDMtMjY3NC0zNDJmLTFmZGYtODEzYzAzYzhhOGJiJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MzQ1MzU4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NjQyNTM4JTdE&q=Pizza","Las Gordibuenas","https://www.ubereats.com/queretaro/food-delivery/las-gordibuenas/27Q2bq1STIm2UTLt7nnL9Q","Las Gordibuenas","null","(500+)","MX$70.00","Papas a la francesa con Tocino"
"1616637930-6579","https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlVuaWRhZCUyMERlcG9ydGl2YSUyMGRlJTIwQ2Vycml0byUyMENvbG9yYWRvJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZDlhMmQ5NDMtMjY3NC0zNDJmLTFmZGYtODEzYzAzYzhhOGJiJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MzQ1MzU4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NjQyNTM4JTdE&q=Pizza","Coffee Tree Cinépolis 🛒 (Sendero Querétaro)","https://www.ubereats.com/queretaro/food-delivery/coffee-tree-cinepolis-sendero-queretaro/1E7dNMQ1T6O_8HtLrq0_uQ","Coffee Tree Cinépolis 🛒 (Sendero Querétaro)","null","null","MX$69.00","Frappé Capuccino"
"1616637635-6252","https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlVuaWRhZCUyMERlcG9ydGl2YSUyMGRlJTIwQ2Vycml0byUyMENvbG9yYWRvJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZDlhMmQ5NDMtMjY3NC0zNDJmLTFmZGYtODEzYzAzYzhhOGJiJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MzQ1MzU4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NjQyNTM4JTdE&q=Pizza","La Pizza de Don Cangrejo","https://www.ubereats.com/queretaro/food-delivery/la-pizza-de-don-cangrejo/33O_PO6TTK6iLmeUWrl59A","La Pizza de Don Cangrejo","null","null","MX$39.00","Refrescos linea pepsi"
"1616637510-6129","https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlVuaWRhZCUyMERlcG9ydGl2YSUyMGRlJTIwQ2Vycml0byUyMENvbG9yYWRvJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZDlhMmQ5NDMtMjY3NC0zNDJmLTFmZGYtODEzYzAzYzhhOGJiJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MzQ1MzU4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NjQyNTM4JTdE&q=Pizza","Mr. Biker's Wings & Pizza","https://www.ubereats.com/queretaro/food-delivery/mr-bikers-wings-%26-pizza/emW_BWt4RxSHLWQ2vrTCzA","Mr. Biker's Wings & Pizza","null","null","MX$160.00","Mexicana"
"1616638175-7115","https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlVuaWRhZCUyMERlcG9ydGl2YSUyMGRlJTIwQ2Vycml0byUyMENvbG9yYWRvJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZDlhMmQ5NDMtMjY3NC0zNDJmLTFmZGYtODEzYzAzYzhhOGJiJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MzQ1MzU4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NjQyNTM4JTdE&q=Pizza","Las Gordibuenas","https://www.ubereats.com/queretaro/food-delivery/las-gordibuenas/27Q2bq1STIm2UTLt7nnL9Q","Las Gordibuenas","null","(500+)","MX$84.00","Chilaquiles Verdes"
"1616637555-6166","https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlVuaWRhZCUyMERlcG9ydGl2YSUyMGRlJTIwQ2Vycml0byUyMENvbG9yYWRvJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZDlhMmQ5NDMtMjY3NC0zNDJmLTFmZGYtODEzYzAzYzhhOGJiJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MzQ1MzU4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NjQyNTM4JTdE&q=Pizza","La Pizza","https://www.ubereats.com/queretaro/food-delivery/la-pizza/nCKstNfLSxutONWlj3ws3w","La Pizza","null","null","MX$215.00","Mega Clasica"
"1616637555-6183","https://www.ubereats.com/search?pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMlVuaWRhZCUyMERlcG9ydGl2YSUyMGRlJTIwQ2Vycml0byUyMENvbG9yYWRvJTIyJTJDJTIycmVmZXJlbmNlJTIyJTNBJTIyZDlhMmQ5NDMtMjY3NC0zNDJmLTFmZGYtODEzYzAzYzhhOGJiJTIyJTJDJTIycmVmZXJlbmNlVHlwZSUyMiUzQSUyMnViZXJfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42MzQ1MzU4JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC40NjQyNTM4JTdE&q=Pizza","La Pizza","https://www.ubereats.com/queretaro/food-delivery/la-pizza/nCKstNfLSxutONWlj3ws3w","La Pizza","null","null","MX$255.00","Pescatore"
